義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,宗祠,宗祠、家廟。祠堂，同一宗族的人供奉祖先神主的祠廟。,,家廟
,底細,人或事的根源、內情、背景。,,真相
,定期,預定或固定的日期或期限。,,活期
,幸運,好運氣。,,好字運
,宗親,同一個祖先，有血緣關係的親族。,,同宗的
,性,生物的種別或是事物的類別。,,性別
,性,指性情、脾氣。,,個性
,彼一日,那一天。,,彼工
,彼一日,那一天。,,彼日
,性地,脾氣、性情。,,個性
,往復,來回、往返。,,往回
,往復,來回、往返。,,來回
,忽然,突然。一種動作或事物出乎意外的迅速出現。,,突然間
,彼搭,彼處、那裡。離說話者比較遠的地方。,,彼位
,性質,本質、特質。個人與生俱來的特性、氣質。,,個性
,性質,本質、特質。個人與生俱來的特性、氣質。,,性情
,延遲,延後、耽誤。,,耽誤
,延遲,延後、耽誤。,,延後
,延遲,延後、耽誤。,,延誤
,拄才,剛才、不久以前。,,拄仔
,放工,下班、下工。,,下班
,拍拚,努力。,,用功
,拍抐涼,閒扯、講風涼話。沒有內容的隨興閒談。,,無話講茭荖
,放送,廣播。廣泛的傳播。源自日語「放送（ほうそう）」。,,廣播
,放送,廣播。一種利用音波和電波傳達訊息的大眾傳播媒介，或特指廣播節目。源自日語「放送（ほうそう）」。,,廣播
,拉圇仔燒,溫溫的。微溫而不熱。,,拉圇燒
,拍殕仔光,黎明。,,天欲光
,拍殕仔光,黎明。,,黎明
,拄著,碰到、遭遇。語氣完結時唸作tú--tio̍h。,,遭遇
,拍滂泅,指小孩子戲水或是游泳時打水花。,,游泳
,拍種,交配、交尾。動植物雌雄兩性交合或行人工受精。,,配種
,拖磨,辛苦操勞。,,折磨
,拗彎,把東西從直的折成彎的。,,拗彎曲
,抽鬮,抽籤、抓鬮。從預先做好記號的紙捲或紙團中取一個，以取決事情。,,拔虎鬚
,東倒西歪,形容亂七八糟的樣子。,,亂七八糟
,服務,為社會、別人做事。,,服侍
,服務,任職。,,食頭路
,服務,任職。,,做代誌
,服從,順從、遵從。聽從命令、吩咐。,,遵循
,林菝仔,番石榴、芭樂。瓜果類。葉對生，花白色，可以食用，富含維生素C。,,林菝
,沿海,靠近海邊的地區。,,海邊
,治病,醫治、醫療。治療疾病，使恢復健康。,,醫療
,油滓,油渣。沉積在油的底部的渣滓。,,油渣
,狗母魚,魚名。狗母魚科。活動於沿岸沙泥海域，有時會進入河口，因肉質較差，刺又多，常用來做成魚鬆等加工品。,,大頭狗母
,空厝間,空房間。,,空間
,空腹,空著肚子，沒有進食。,,飯前
,空腹,空著肚子，沒有進食。,,空心
,空縫,空隙、孔穴。,,空隙
,空縫,指把柄、漏洞或錯誤。,,空隙
,股,計算繩線的單位。,,扣
,花花仔,還可以，還過得去。,,度會過
,花菜,花椰菜。葉菜類。莖硬而肥大，葉寬大，基部鈍形，邊緣呈波狀。花部成肉質塊狀，可供食用。,,花仔菜
,花轎,舊時結婚時新娘子所乘坐的大紅轎子。,,紅轎
,花轎,舊時結婚時新娘子所乘坐的大紅轎子。,,綵轎
,金,形容物體的顏色澄黃或是閃閃發亮。,,金爍爍
,金,錢。,,金錢
,金,珍貴的。,,珍貴
,金斗,骨罈、骨灰罈。用來盛裝死者骨灰或骨頭的容器。,,黃金斗甕
,金斗,骨罈、骨灰罈。用來盛裝死者骨灰或骨頭的容器。,,黃金甕仔
,金斗甕仔,骨罈、骨灰罈。用來盛裝死者骨灰或骨頭的容器。,,黃金斗甕
,金斗甕仔,骨罈、骨灰罈。用來盛裝死者骨灰或骨頭的容器。,,黃金甕仔
,阿伯,伯父。稱謂。父親的哥哥。,,伯仔
,阿伯,尊稱父輩中年紀較大的男子。,,伯仔
,長尾星,彗星。環繞太陽運行的小質量天體。主要分為彗核、彗髮和彗尾三部分。其外貌和亮度均隨著與太陽距離的遠近而發生變化。軌道是以太陽為中心的圓錐曲線。以拋物線居多，橢圓次之，雙曲線最少。解體後轉化為小行星或流星群。,,疶屎星
,金棗,金橘、金柑。瓜果類。因果實色金黃、形圓而長似棗而稱之。皮甜肉酸，常加工做蜜餞、果醬或茶飲，亦可連皮直接食用。宜蘭為主要產地，常加工做成各種食品，如「金棗糕」。,,金柑
,金棗,金橘、金柑。瓜果類。因果實色金黃、形圓而長似棗而稱之。皮甜肉酸，常加工做蜜餞、果醬或茶飲，亦可連皮直接食用。宜蘭為主要產地，常加工做成各種食品，如「金棗糕」。,,金柑仔
,金滑,光亮滑潤。,,光滑
,虯儉,節儉、節約、儉省。,,儉用
,虯儉,節儉、節約、儉省。,,儉省
,長輩,輩分高、年紀長的人。,,頂沿
,便當篋仔,盛飯裝菜的盒子。「便當」源自日語「弁当（べんとう）」。,,便當盒仔
,便藥仔,成藥。藥料加工調製完成的藥物。明示劑量、效能、用法，經藥劑師建議後，即可供治療疾病用。,,熟藥
,前日,前幾天。,,前幾工
,南爿,南邊。南方。,,南方
,前世,上輩子。,,頂世
,保正,相當於現今的村、里長。在日治時代，十戶為一甲，十甲為一保，保正為一保的民政事務管理人。,,里長
,保正,相當於現今的村、里長。在日治時代，十戶為一甲，十甲為一保，保正為一保的民政事務管理人。,,村長
,保生大帝,為傳統民間信仰的神明，又稱為大道公、吳真人。俗名為吳夲，北宋太宗年間福建泉州府同安縣人，以醫藥為業，得道後又以除瘟疫為聖行，中醫藥業常供奉為行業神。也是臺灣同安籍人士信奉的鄉土保護神。在臺灣以臺北大龍峒保安宮、蘆洲保和宮和臺南學甲慈濟宮最為著名之主祀廟宇。,,吳真人
,俗名,通俗的名稱、非正式名稱。,,土名
,俗語,俚語、俚諺。指流傳已久，通俗且廣泛使用的定型短句，反映出生活或人生的經驗與願望。,,俗諺
,俗語話,俚語、俚諺。指流傳已久，通俗且廣泛使用的定型短句，反映出生活或人生的經驗與願望。,,俗諺
,前驛,車站的前站。「驛」源自日語「駅（えき）」。,,前站
,厚,指數量多的。,,多
,厚,指數量多的。,,濟
,哀爸叫母,罵人如喪父喪母般吵吵嚷嚷、鬼吼鬼叫、呼天搶地。,,叫天叫地
,屎桮齒,門牙。屎桮是早期沒有衛生紙的時代，用來刮屁股的竹片，以此稱呼門牙是帶有嘲笑意味的。,,前齒
,客棧,旅館、旅舍。「旅館」(lí-kuán)以前的說法。,,客店
,客棧,旅館、旅舍。「旅館」(lí-kuán)以前的說法。,,販仔間
,屎礐仔蟲,蛆蟲。,,推屎蟲
,屎礐仔蟲,蛆蟲。,,礐仔蟲
,建議,意見、辦法。,,意見
,後代,後世，未來的世代。,,後裔
,拭仔,板擦。擦拭黑白板上字跡的用具。,,烏枋拭仔
,拭仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,樹奶拭仔
,拭仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,擦仔
,拭仔,橡皮擦。用橡皮製成，可擦掉筆跡的文具。,,石拭仔
,後世人,下輩子、來世、來生。,,下世人
,後世人,下輩子、來世、來生。,,後世
,後出世,下輩子、來世、來生。,,下世人
,後出世,下輩子、來世、來生。,,後世
,後坐,臀尖肉、臀肉。豬的後腿上方的臀肉，肉質較嫩，大多為瘦肉，且有彈性，可以做火腿。,,後坐肉
,後坐,臀尖肉、臀肉。豬的後腿上方的臀肉，肉質較嫩，大多為瘦肉，且有彈性，可以做火腿。,,腿庫肉
,後尾門,後門。,,後尾門仔
,後尾門,後門。,,後門
,思念,想念、掛念。,,掛念
,扁魚,小魚乾。曬乾的小魚，魚片。,,魚乾
,後壁,背面、後面。,,後尾
,後壁,背面、後面。,,後面
,後擺,下次、下回。,,下回
,後擺,下次、下回。,,下改
,後驛,車站的後站。「驛」源自日語「駅（えき）」。,,後站
,後齻,泛稱所有的臼齒。,,後齻齒
,後齻,智齒。也就是第三大臼齒，因為該齒位於上下顎最深處，通常由門牙正中算起第八顆的牙齒就稱為智齒。由於其萌出之時間常在十六至二十歲左右，恰好是發育過程中邁入成人，智慧較成熟的階段，故稱為智齒。,,後齻齒
,指紋,人手指尖內側表面的紋路。,,指頭仔痕
,挂紙,掃墓祭拜後，放置紙錢於墓上。或稱「硩墓紙」(teh-bōng-tsuá)、「獻紙」(hiàn-tsuá)。,,挂紙錢
,挂紙,掃墓祭拜後，放置紙錢於墓上。或稱「硩墓紙」(teh-bōng-tsuá)、「獻紙」(hiàn-tsuá)。,,獻紙
,按脈,把脈。一種診察脈象的方法。用食指、中指和無名指三指端，按在被檢查者橈動脈約手掌後一寸的地方，探查脈象變化。,,摸脈
,按算,打算、預算。事先計算、考慮思量、預先籌畫。,,估計
,指頭拇公,大拇指。,,大拇公
,指頭拇公,大拇指。,,大拇翁
,春聯,門聯。農曆新年時，以紅紙書寫的吉祥話，常張貼在門的兩側。,,門聯
,政權,人民管理政府的權力。相對於「治權」(tī-khuân)而言。包括選舉、罷免、創制、複決。,,治權
,染,傳染。指疾病由一個體侵入另一個體。,,穢
,查某,女人、女性、女生。,,穿裙的
,查某𡢃,婢女、丫鬟。專門聽命僱主做事的女性僕人。一般還分專門侍奉年長者的「老𡢃」(lāu kán)、伺候小姐也兼做其他瑣細工作的「幼𡢃」(iù kán)和專門做廚房伙食，洗衣打掃等笨重粗活的「粗𡢃」(tshoo kán)。,,𡢃婢
,查某雨,太陽雨、陰陽雨。天空在出現太陽時，還一邊下雨，稱為「查某雨」。,,三八雨
,查某雨,太陽雨、陰陽雨。天空在出現太陽時，還一邊下雨，稱為「查某雨」。,,雨白
,查某間,妓院、娼寮。妓女接客的房舍。,,妓女戶
,查埔人,丈夫、老公。,,先生
,查埔祖,曾祖父。稱謂。稱祖父的父親。,,太公
,洘旱,大旱、旱災。長期不雨所造成的嚴重乾旱。,,大旱
,洘旱,大旱、旱災。長期不雨所造成的嚴重乾旱。,,亢旱
,歪哥,貪汙或以不正當的手法取得利益或財物。,,提紅包
,洋蔥,草本植物。原產在地中海東岸、西亞細亞、伊朗。葉子中空，形狀像蔥但很細。花小，色白。長在地下的鱗莖也稱為「洋蔥」，為扁球狀，紅紫色或白、褐等色，可供食用。,,大頭蔥
,流水,潮水、海潮。受潮汐影響而定期漲落的水流。,,水流
,流產,流產。,,小產
,流產,流產。,,走胎
,玲瑯鼓,波浪鼓。一種兒童玩具。在小鼓兩旁用短線各拴一顆墜子，握住手把轉動，鼓面會因墜子敲擊而發出咚咚的聲響。以前賣貨郎也拿來搖弄，以代替叫賣。,,玲瑯仔
,玲瑯鼓,波浪鼓。一種兒童玩具。在小鼓兩旁用短線各拴一顆墜子，握住手把轉動，鼓面會因墜子敲擊而發出咚咚的聲響。以前賣貨郎也拿來搖弄，以代替叫賣。,,搖鼓
,活潑,生動而不呆板。,,活跳
,炸藥,一種含有高能量的火藥，在引爆時會產生瞬間高熱和高壓。,,火藥
,相欠債,相欠。互有虧欠，彼此債務不清。,,相欠數
,相欠債,源自佛教的因果說，指這輩子會成為親子或夫妻，是因為上輩子有未了的債務。,,相欠數
,相仝,相同。,,相同
,相仝,相同。,,相親像
,相捌,相識。彼此認識。,,相識
,珍惜,珍重愛惜。,,愛惜
,相舂,相撞。,,相撞
,相連紲,連續、連串。一個接著一個，接連不斷。,,連相紲
,畏寒,打冷顫。,,驚惶
,看破,看開。對不如意的事想得開、達觀；或是無可奈何而順其自然去做某件事。,,看開
,看會起,看重、看得起；一般視為離合詞。,,看上目
,紅目,眼紅、嫉妒。因他人勝過自己而心生妒恨。,,目紅
,紅豆仔,豆類。葉為複葉，由三枚小葉組成，莢細長，表面光滑無毛，內含七至十粒暗紅色種子，此種子即為「紅豆仔」。,,紅豆
,致使,導致，以致於。,,致到
,致使,導致，以致於。,,造成
,紅菜,紅鳳菜。葉菜類。為多年生宿根草本菊科植物，莖幹分枝繁多，葉呈橢圓形或倒披針形，葉背為紫紅色，且煮熟後的汁液亦呈紫紅色，因此大都稱做「紅菜」。,,紅鳳菜
,紅蔥仔頭,紅蔥頭。以珠蔥植珠，成熟時會結出肥大的蔥球，等蔥葉乾紅了就可以採收。顏色偏紅，供食用，一般主要用來爆香、包餡。,,紅蔥頭
,茄,瓜果類。果實稱「茄子」，多呈細長條狀，皮深紫色，也有白、綠、黃等色，可炒食或煮食。,,紅皮菜
,苦毒,虐待。以苛刻殘暴的態度對待他人。,,虐待
,若準,如果、倘若。,,如果
,衫仔弓,衣架。,,衫弓仔
,衫仔弓,衣架。,,衫仔架
,衫仔弓,衣架。,,衫架仔
,重重疊疊,層層累積相疊。,,重疊
,訃音,訃告、訃聞。通知死亡的書狀。,,訃聞
,訂婚,文定。男女雙方在結婚前締定婚約的儀式。原應寫為「定婚」，今從華語寫法寫為「訂婚」。,,文定
,訂婚,文定。男女雙方在結婚前締定婚約的儀式。原應寫為「定婚」，今從華語寫法寫為「訂婚」。,,過定
,重視,注重。特別注意。,,看上目
,重陽節,我國傳統民俗節日之一。農曆九月九日，故又稱九九重陽。起源於為了除去瘟疫，在這天要配戴茱萸葉子、飲菊花酒、舉家登高。臺灣則盛行於此日放風箏，並定為敬老節。,,九月重陽
,重陽節,我國傳統民俗節日之一。農曆九月九日，故又稱九九重陽。起源於為了除去瘟疫，在這天要配戴茱萸葉子、飲菊花酒、舉家登高。臺灣則盛行於此日放風箏，並定為敬老節。,,重陽
,要點,重點。言詞或書籍等的重要處。,,重點
,風邪,受到外界風寒溼熱侵身，引起的各種疾病，多指傷風感冒。,,傷風
,食苦,吃苦。,,受難
,香案,放置香爐、燭臺或者其他祭品的長條形桌子。,,香案桌
,風神,炫耀、愛現。形容說話誇張，喜歡炫耀。,,愛展
,食飯廳,飯廳。專供吃飯的廳堂。,,餐廳
,首領,領袖。,,𤆬頭的
,面憂面結,愁眉苦臉。形容憂傷、愁苦的神色。,,面憂面虯
,面模仔,臉龐、臉蛋，臉的輪廓。,,面框
,食錢,收賄、貪汙。,,貪汙
,面頭前,眼前、面前。,,面前
,風聲,傳聞、傳說。,,傳聞
,修養,品德、風度。,,教養
,凊,冷的、涼掉的、冷漠的。,,冷
,冤仇人,仇人、冤家。,,仇人
